v.Code_pr|v.code
1070652|6
1082802|6
1090862|6
1090863|6
1090864|6
1090865|6
1101027|6
1101028|6
1102459|6
1102651|6
1109608|6
1127284|6
1127285|6
1127286|6
1127287|6
1127288|6
1127289|6
1127290|6
1127291|6
1127292|6
1127293|6
1127294|6
1127295|6
1127296|6
1127297|6
1127298|6
1127300|6
1127301|6
1127302|6
1151989|6
1156340|6
1156341|6
116543|6
1184588|6
1187868|6
1187869|6
1187870|6
1187871|6
1187872|6
1187873|6
1189379|6
1192475|6
1192476|6
1192477|6
1193449|6
1193881|6
1193882|6
1193883|6
1193884|6
1193885|6
1193886|6
1193887|6
1193888|6
1193889|6
1193890|6
1193891|6
1193892|6
1193893|6
1194740|6
1194741|6
1194742|6
1196086|6
1198700|6
1198701|6
1198708|6
1199312|6
1199313|6
1199314|6
1199315|6
1199316|6
1199317|6
1201876|6
1204169|6
1204170|6
1204171|6
1204172|6
1204173|6
1204174|6
1204175|6
1204176|6
1204177|6
1204178|6
1204179|6
1204180|6
1204181|6
1235218|6
12650|6
1272942|6
1291576|6
1291577|6
129765|6
129768|6
130097|6
130098|6
130099|6
130100|6
130101|6
130102|6
130105|6
130106|6
1302947|6
130512|6
130683|6
130684|6
1307883|6
130798|6
130799|6
130800|6
130801|6
130802|6
130803|6
130804|6
130805|6
130806|6
130807|6
130808|6
130814|6
130815|6
130816|6
130817|6
130822|6
130823|6
130856|6
130858|6
131006|6
131007|6
131008|6
131009|6
131010|6
131059|6
131060|6
131088|6
131115|6
1311407|6
1311408|6
1311409|6
1311410|6
131179|6
131517|6
131604|6
131681|6
131682|6
1316879|6
131690|6
131896|6
131955|6
131957|6
131958|6
131960|6
132211|6
1324656|6
1325068|6
1329677|6
1331044|6
133420|6
133421|6
1336307|6
1337232|6
133991|6
1340658|6
1340659|6
1342366|6
1342367|6
1342368|6
1342369|6
1342371|6
1342372|6
1342373|6
1342374|6
1342375|6
1342376|6
1343732|6
134520|6
134555|6
134599|6
134613|6
134614|6
134615|6
134616|6
134617|6
134618|6
134619|6
1346631|6
1346895|6
1346896|6
1346897|6
1346898|6
1346899|6
1347176|6
1347177|6
1347178|6
1348125|6
134823|6
1348955|6
134949|6
1349853|6
1349872|6
1349873|6
1349874|6
1349875|6
1349876|6
1349877|6
1349878|6
135112|6
135148|6
135149|6
135281|6
135282|6
1353296|6
1353297|6
1353614|6
1353628|6
1353639|6
1353649|6
1353656|6
1353657|6
1354882|6
135566|6
135715|6
1358585|6
1358822|6
1359390|6
136009|6
136195|6
136196|6
136274|6
1363357|6
136743|6
136780|6
137058|6
137059|6
137060|6
137062|6
137063|6
137064|6
137065|6
1371087|6
1371088|6
1371100|6
1371101|6
1371102|6
1371103|6
137360|6
137361|6
137363|6
137462|6
137463|6
137532|6
137545|6
137546|6
1376509|6
1388985|6
1388986|6
1415829|6
1415830|6
1417306|6
145592|6
1472082|6
1473357|6
1473992|6
158593|6
158885|6
165265|6
165551|6
169985|6
170048|6
1716586|6
1716587|6
1716605|6
174892|6
1750227|6
175781|6
1767039|6
1767587|6
1767588|6
1767651|6
1767652|6
1790839|6
1790840|6
1790841|6
1790842|6
1790843|6
1790844|6
1790845|6
1790846|6
1790847|6
1790848|6
1790849|6
1792015|6
1792016|6
1792915|6
1792940|6
1803453|6
1803454|6
1803455|6
1815963|6
1815964|6
181922|6
181923|6
181924|6
181925|6
181926|6
181988|6
182486|6
1829279|6
1829280|6
1829281|6
1829282|6
1829283|6
1829284|6
1829285|6
1829286|6
1829287|6
1830517|6
1830518|6
1832326|6
1836754|6
1837266|6
1837578|6
1837579|6
1837580|6
1837581|6
1839702|6
1845255|6
185354|6
1862330|6
1862331|6
1899143|6
1912037|6
1912038|6
1912039|6
1912715|6
1928451|6
1928452|6
1928453|6
1928454|6
198070|6
198071|6
198256|6
198261|6
198262|6
198263|6
198265|6
198267|6
198268|6
198382|6
198383|6
198385|6
198387|6
198388|6
198389|6
198390|6
198391|6
198396|6
198397|6
198398|6
198399|6
198400|6
198402|6
198403|6
198404|6
198405|6
198406|6
198407|6
198408|6
198409|6
198411|6
198412|6
198413|6
198414|6
198415|6
198416|6
198919|6
198920|6
198921|6
199980|6
199982|6
2006230|6
2006231|6
2006234|6
2006235|6
201602|6
201603|6
201604|6
201605|6
201606|6
201607|6
201616|6
201617|6
201701|6
201702|6
201812|6
2021155|6
2025835|6
2032953|6
2036899|6
206342|6
206343|6
2119663|6
212131|6
212132|6
212133|6
212147|6
212148|6
212149|6
212150|6
212151|6
212152|6
212153|6
212154|6
212155|6
212156|6
212157|6
212158|6
212159|6
212161|6
212162|6
212163|6
212164|6
212210|6
212428|6
212429|6
2133177|6
2133178|6
2133179|6
2133180|6
2133181|6
2133182|6
2133183|6
2133184|6
2133186|6
2133187|6
2133188|6
2133189|6
2133190|6
2133191|6
2133192|6
2133193|6
2133194|6
2133284|6
2133285|6
2133286|6
2133288|6
2133349|6
2133350|6
2133351|6
2133352|6
2133353|6
2133354|6
213378|6
2171672|6
2201820|6
2201821|6
220450|6
221060|6
221062|6
221500|6
2227972|6
2227973|6
2227974|6
2240753|6
2240754|6
2240755|6
2240756|6
2240757|6
2240758|6
2240759|6
2240760|6
2240761|6
2240762|6
2240763|6
2240764|6
2240765|6
2240766|6
2240767|6
2240768|6
2240769|6
2240770|6
2247797|6
225659|6
225943|6
2260366|6
2260367|6
2270168|6
2270169|6
2270170|6
2270171|6
2270172|6
2270173|6
2270174|6
2270175|6
2270176|6
2270177|6
2270178|6
2270179|6
2270180|6
2270181|6
2270182|6
2270183|6
2270184|6
2270270|6
2270271|6
2270272|6
2297645|6
2297646|6
2297811|6
2297812|6
2298403|6
2301810|6
2301812|6
2307965|6
231582|6
231586|6
231589|6
231590|6
231592|6
2316764|6
232796|6
232912|6
2329124|6
2329125|6
2329126|6
2329545|6
2329546|6
2333895|6
2360304|6
2360305|6
2360306|6
2371926|6
2371927|6
2385775|6
2389806|6
2439503|6
2440365|6
2440366|6
2440377|6
244769|6
244772|6
244773|6
2449808|6
2449809|6
2449865|6
2455026|6
2455037|6
2463013|6
2463014|6
2463015|6
2468129|6
2493995|6
2493996|6
249405|6
2503494|6
2517077|6
2517083|6
2517084|6
2517085|6
2517086|6
2517087|6
2517088|6
2519587|6
252492|6
252639|6
252833|6
252835|6
2530223|6
2530224|6
2530225|6
2530226|6
2530227|6
2530228|6
2530229|6
2530230|6
2530231|6
2530232|6
2530233|6
2530234|6
253024|6
2533316|6
2533317|6
2533318|6
2533319|6
2533320|6
2533321|6
254800|6
254801|6
254802|6
254803|6
254804|6
254934|6
254935|6
2558021|6
2558031|6
2560036|6
2560037|6
2560038|6
2560160|6
2560161|6
2560162|6
2560163|6
2571650|6
2571651|6
2571652|6
2571653|6
257627|6
258096|6
258606|6
258616|6
258618|6
258800|6
258801|6
2607031|6
2607032|6
2607033|6
2607035|6
2607036|6
2607037|6
2615511|6
2615512|6
2615513|6
2615514|6
2615515|6
2615516|6
2615517|6
2619719|6
2619720|6
2619721|6
2619722|6
2619723|6
2619724|6
2619725|6
2634879|6
263662|6
263663|6
2638584|6
2656383|6
2657515|6
2659048|6
2663999|6
2664357|6
2664358|6
266881|6
2679952|6
2679953|6
2679954|6
2679956|6
2679957|6
2679958|6
2679959|6
2679960|6
2682442|6
269407|6
269408|6
269539|6
269866|6
269867|6
269872|6
269885|6
2712857|6
274417|6
2751673|6
2770542|6
2775312|6
278087|6
2784897|6
2788972|6
2792054|6
279338|6
279388|6
279389|6
27970|6
27971|6
27972|6
27980|6
27981|6
27982|6
27983|6
27985|6
27986|6
27987|6
27988|6
27991|6
27992|6
27994|6
27997|6
27998|6
27999|6
28000|6
28003|6
28004|6
28006|6
28010|6
28011|6
28012|6
2801416|6
28015|6
28024|6
28025|6
28026|6
2802654|6
2802677|6
28027|6
28029|6
28032|6
28037|6
28043|6
28044|6
2804489|6
2804490|6
2804491|6
2804492|6
2804493|6
2804494|6
2804495|6
28046|6
28048|6
28049|6
28050|6
28054|6
28055|6
28064|6
28065|6
28066|6
28067|6
28068|6
28069|6
280813|6
28082|6
28085|6
28096|6
28098|6
28104|6
28112|6
28115|6
2813666|6
2813670|6
2813671|6
2813672|6
281790|6
281825|6
281827|6
281828|6
28245|6
28246|6
28248|6
28254|6
28255|6
28262|6
28266|6
28268|6
28270|6
28271|6
28275|6
28278|6
28280|6
28282|6
2828291|6
28286|6
28293|6
28294|6
28297|6
28299|6
28302|6
28304|6
28308|6
28311|6
28315|6
28322|6
28323|6
2832364|6
2832365|6
2832366|6
2832367|6
28332|6
28333|6
28334|6
28342|6
2844388|6
2845531|6
2845532|6
2845625|6
2845627|6
2846907|6
284861|6
284862|6
2854674|6
2854675|6
2854676|6
2854677|6
2860046|6
286542|6
286543|6
286544|6
286545|6
286546|6
286547|6
286548|6
286549|6
286550|6
286552|6
286553|6
286554|6
286555|6
286556|6
286557|6
286558|6
286559|6
286560|6
286561|6
286562|6
2866869|6
2867918|6
2867919|6
2871518|6
2871519|6
287237|6
287269|6
287270|6
2874350|6
2874351|6
2874352|6
2874353|6
287809|6
2878269|6
287884|6
287885|6
287886|6
2880438|6
2881007|6
290120|6
290131|6
291214|6
291409|6
293452|6
297105|6
297106|6
29830|6
299204|6
299476|6
299491|6
299492|6
299536|6
299537|6
299538|6
299539|6
299540|6
299541|6
299731|6
299735|6
299736|6
299737|6
299738|6
311848|6
311889|6
319399|6
319468|6
319570|6
319585|6
319598|6
319650|6
319651|6
319652|6
319653|6
319667|6
319720|6
319746|6
325172|6
325174|6
325176|6
325177|6
325179|6
325180|6
325287|6
325288|6
325289|6
325290|6
325297|6
325356|6
325357|6
325359|6
325456|6
325457|6
325466|6
332004|6
332222|6
338806|6
338939|6
346000|6
346002|6
346071|6
346190|6
346261|6
346319|6
353957|6
353959|6
353960|6
353961|6
353962|6
353964|6
354002|6
354003|6
354004|6
354005|6
354006|6
354007|6
354008|6
354079|6
354080|6
354120|6
354121|6
354166|6
354174|6
354241|6
354263|6
354271|6
354272|6
354273|6
358317|6
358387|6
358388|6
358389|6
358390|6
358391|6
358392|6
358393|6
358394|6
358395|6
358396|6
358397|6
358399|6
358400|6
358424|6
358429|6
358542|6
358555|6
358556|6
358557|6
358601|6
358602|6
358656|6
358657|6
358658|6
358698|6
358701|6
358727|6
358825|6
359756|6
359826|6
359868|6
359896|6
359897|6
359903|6
359904|6
359910|6
367252|6
367279|6
367297|6
367324|6
367359|6
367369|6
367370|6
367516|6
367558|6
367590|6
370364|6
375049|6
375050|6
375052|6
375053|6
375108|6
375250|6
375263|6
375391|6
375392|6
375393|6
375394|6
375395|6
375396|6
375397|6
375558|6
375559|6
375560|6
375561|6
375562|6
375563|6
375564|6
375565|6
375566|6
375616|6
375787|6
375812|6
375814|6
375822|6
375824|6
381352|6
381987|6
381988|6
381990|6
381991|6
382108|6
382109|6
382180|6
382182|6
382183|6
382184|6
383721|6
383722|6
383731|6
383732|6
383752|6
383753|6
383754|6
383755|6
383798|6
383799|6
383800|6
383939|6
384175|6
384176|6
384208|6
384393|6
384396|6
384397|6
384399|6
384400|6
38690|6
391187|6
391188|6
391189|6
391190|6
391191|6
391192|6
391193|6
391194|6
391195|6
391196|6
391197|6
391198|6
391199|6
391200|6
391201|6
391202|6
391211|6
391212|6
391219|6
391220|6
391221|6
391222|6
391223|6
391314|6
391315|6
391316|6
391317|6
391318|6
391409|6
391565|6
395220|6
397164|6
397239|6
397241|6
397242|6
397276|6
397355|6
397417|6
397457|6
400445|6
403807|6
403808|6
403809|6
405954|6
405955|6
405958|6
413566|6
413567|6
413570|6
413571|6
413734|6
41577|6
41578|6
41579|6
416008|6
416009|6
416047|6
416093|6
416094|6
416095|6
416097|6
416114|6
429736|6
429737|6
429738|6
429788|6
435158|6
435159|6
435160|6
435161|6
435162|6
435163|6
435164|6
435183|6
435272|6
435287|6
435288|6
435289|6
435367|6
435392|6
435406|6
435407|6
435408|6
435409|6
439121|6
439165|6
439641|6
439777|6
439812|6
44174|6
44177|6
44287|6
44291|6
44292|6
44293|6
44297|6
44304|6
44412|6
451129|6
458407|6
460961|6
460973|6
460974|6
460975|6
460976|6
460978|6
460979|6
461001|6
461083|6
461084|6
461085|6
462|6
462824|6
463|6
463763|6
464670|6
466029|6
466030|6
466031|6
466032|6
466063|6
466065|6
466127|6
466128|6
477894|6
477981|6
477982|6
477983|6
477984|6
477985|6
477986|6
478127|6
478128|6
478131|6
478132|6
478307|6
478308|6
478309|6
478310|6
478311|6
478324|6
478326|6
478327|6
478328|6
478329|6
478398|6
478460|6
478477|6
478478|6
478486|6
478564|6
478575|6
478576|6
478577|6
478578|6
478579|6
478580|6
478581|6
478584|6
479400|6
48062|6
48063|6
482691|6
484359|6
484360|6
484418|6
484506|6
484656|6
484660|6
484661|6
487718|6
488388|6
508193|6
508204|6
508205|6
508209|6
508210|6
508211|6
510566|6
510573|6
510574|6
510575|6
510581|6
510669|6
510670|6
510962|6
510963|6
511035|6
511109|6
511110|6
511136|6
511241|6
511262|6
511268|6
511294|6
511328|6
511329|6
511330|6
511331|6
511332|6
511341|6
511342|6
511513|6
511535|6
511622|6
511672|6
511673|6
511674|6
511675|6
511676|6
511744|6
511839|6
511840|6
511856|6
511857|6
511858|6
511966|6
512020|6
512074|6
512075|6
512121|6
512122|6
512123|6
512124|6
512125|6
512126|6
512138|6
512139|6
512140|6
512141|6
512142|6
512370|6
512371|6
512372|6
512391|6
512431|6
512463|6
512467|6
512769|6
512787|6
512788|6
512870|6
512871|6
512872|6
512873|6
512874|6
512944|6
512945|6
513000|6
513040|6
513066|6
513067|6
513099|6
513100|6
513126|6
513128|6
513129|6
513132|6
513133|6
513134|6
513135|6
513136|6
513144|6
547813|6
548097|6
548118|6
548119|6
548120|6
548121|6
548128|6
548129|6
548178|6
548179|6
548330|6
548512|6
548588|6
548589|6
548638|6
548642|6
548697|6
548702|6
548927|6
548943|6
549045|6
549046|6
549058|6
549089|6
549096|6
549107|6
549125|6
549168|6
549209|6
549210|6
549211|6
549212|6
549213|6
549214|6
549215|6
549216|6
549217|6
549218|6
549245|6
549285|6
549366|6
549438|6
549445|6
549446|6
549497|6
549539|6
549643|6
549661|6
549667|6
549698|6
549699|6
549700|6
549701|6
549702|6
549703|6
549704|6
549705|6
549706|6
549707|6
549708|6
549709|6
549710|6
549711|6
549712|6
549757|6
549823|6
549869|6
549870|6
549871|6
549872|6
549873|6
549877|6
549878|6
549879|6
549881|6
549882|6
549929|6
549930|6
549932|6
549933|6
549934|6
549935|6
549936|6
549937|6
549938|6
549939|6
549996|6
554844|6
554845|6
554847|6
554906|6
554909|6
554910|6
557034|6
560782|6
560783|6
560784|6
560793|6
561143|6
561144|6
562793|6
562838|6
562839|6
56374|6
56375|6
566231|6
566343|6
566344|6
566350|6
566352|6
566353|6
566357|6
566358|6
566412|6
566413|6
566414|6
566415|6
566501|6
566502|6
566503|6
566504|6
566505|6
566506|6
566507|6
566560|6
566561|6
566563|6
566564|6
566565|6
566566|6
566567|6
566568|6
566569|6
566573|6
566598|6
566599|6
566603|6
566683|6
566685|6
566686|6
566687|6
566688|6
566752|6
566754|6
566756|6
566797|6
566815|6
566822|6
566845|6
567608|6
567609|6
567611|6
570557|6
570565|6
570743|6
570758|6
570759|6
575570|6
575572|6
575573|6
575647|6
575648|6
575650|6
575651|6
575652|6
575653|6
575654|6
575655|6
575698|6
577363|6
577364|6
577365|6
577366|6
577367|6
577368|6
577369|6
577370|6
577371|6
577372|6
577373|6
577374|6
577375|6
577376|6
577377|6
577378|6
577384|6
577417|6
577444|6
577479|6
577480|6
577481|6
577482|6
577483|6
577484|6
577594|6
577595|6
577609|6
577711|6
577813|6
577814|6
577815|6
577850|6
577851|6
577891|6
577996|6
577997|6
578084|6
578167|6
578168|6
578169|6
578170|6
578171|6
578172|6
578173|6
578174|6
578175|6
578176|6
578177|6
578178|6
578179|6
578180|6
578181|6
578182|6
578183|6
578184|6
578185|6
578186|6
578187|6
578226|6
578940|6
578941|6
579013|6
579220|6
579312|6
579332|6
579418|6
57975|6
580062|6
580809|6
580813|6
580814|6
580815|6
580816|6
580824|6
580917|6
581615|6
581619|6
581624|6
581697|6
581779|6
581780|6
581781|6
581782|6
581790|6
581831|6
581848|6
582041|6
582042|6
582354|6
582355|6
582491|6
582492|6
582493|6
585458|6
585636|6
586851|6
586910|6
586925|6
586926|6
58694|6
58695|6
587011|6
587012|6
587013|6
587014|6
587015|6
587016|6
587017|6
587018|6
587019|6
590380|6
590945|6
592623|6
592624|6
592625|6
592626|6
592627|6
592707|6
592826|6
592863|6
592864|6
592865|6
592866|6
592867|6
592868|6
595215|6
596590|6
596591|6
596821|6
60044|6
60509|6
61795|6
62606|6
63227|6
63228|6
63229|6
63297|6
63299|6
645679|6
645820|6
645825|6
645826|6
645827|6
645828|6
645829|6
645830|6
645831|6
645832|6
645833|6
645840|6
645841|6
645842|6
645843|6
645844|6
645845|6
645846|6
645972|6
645987|6
646022|6
646023|6
646154|6
646155|6
646169|6
646192|6
646250|6
646251|6
646328|6
646437|6
646438|6
646439|6
646454|6
646601|6
646602|6
646609|6
646703|6
646704|6
646705|6
646706|6
646754|6
646755|6
646775|6
646776|6
646825|6
646826|6
646908|6
646909|6
646914|6
646993|6
647018|6
647019|6
647020|6
647021|6
647022|6
647023|6
647024|6
647026|6
647027|6
647028|6
647029|6
647033|6
647046|6
647047|6
647082|6
647103|6
647105|6
647106|6
647129|6
647139|6
647193|6
647250|6
647263|6
647434|6
647435|6
647438|6
647482|6
647505|6
647546|6
647547|6
647548|6
647565|6
647668|6
647673|6
647692|6
647693|6
647694|6
647695|6
647696|6
647702|6
647703|6
647704|6
647761|6
647762|6
647779|6
647780|6
647781|6
647788|6
647789|6
647790|6
647791|6
647859|6
647860|6
647861|6
647862|6
647868|6
68161|6
682007|6
682008|6
682011|6
682012|6
682014|6
682015|6
682016|6
682017|6
682018|6
682019|6
682020|6
682021|6
682022|6
682023|6
682054|6
682125|6
682301|6
682305|6
682311|6
682396|6
682565|6
682566|6
682567|6
682595|6
682598|6
682632|6
682647|6
682648|6
682751|6
682752|6
682753|6
682754|6
682755|6
682756|6
682757|6
682867|6
682933|6
682935|6
682936|6
682956|6
682975|6
683018|6
683019|6
683020|6
683021|6
683038|6
683142|6
683143|6
683199|6
683313|6
683314|6
683320|6
683377|6
683378|6
683384|6
683419|6
683420|6
683421|6
683422|6
683423|6
683426|6
683427|6
683428|6
683429|6
683430|6
683472|6
683539|6
683540|6
683541|6
683542|6
683543|6
683544|6
683545|6
683546|6
683547|6
683548|6
683549|6
683550|6
683551|6
683552|6
683553|6
683611|6
683637|6
683638|6
683639|6
683658|6
683659|6
683660|6
683661|6
683662|6
683676|6
683683|6
683720|6
683738|6
683739|6
683796|6
683908|6
683935|6
683936|6
683937|6
683955|6
684010|6
68557|6
68558|6
694765|6
694767|6
694768|6
694771|6
694772|6
694783|6
694784|6
694791|6
694792|6
694793|6
694794|6
694850|6
695020|6
695035|6
695036|6
695037|6
695038|6
695313|6
695406|6
695407|6
695408|6
695409|6
695410|6
695411|6
695412|6
695472|6
695473|6
695474|6
695493|6
695494|6
695495|6
695545|6
695546|6
695547|6
695567|6
695568|6
695666|6
695667|6
695668|6
695669|6
695691|6
695748|6
695793|6
695794|6
695848|6
695858|6
695896|6
695918|6
696028|6
696029|6
696030|6
696038|6
696279|6
696316|6
696371|6
696372|6
696378|6
696379|6
696556|6
696574|6
696575|6
696588|6
696706|6
696707|6
696720|6
696736|6
696737|6
696738|6
696751|6
696788|6
696896|6
696903|6
696909|6
696910|6
696911|6
696912|6
696913|6
696914|6
696933|6
69841|6
700228|6
700229|6
700230|6
700231|6
700232|6
700234|6
700235|6
700236|6
700356|6
700357|6
700358|6
700359|6
700360|6
700361|6
700362|6
700363|6
700364|6
700365|6
700366|6
700367|6
700368|6
701276|6
701578|6
701579|6
70159|6
70160|6
701808|6
70304|6
70521|6
70534|6
70973|6
71469|6
71472|6
71474|6
71619|6
71654|6
71718|6
71830|6
71836|6
71932|6
71944|6
71945|6
71946|6
71947|6
71967|6
71968|6
71969|6
71970|6
71972|6
72034|6
72035|6
72038|6
72039|6
72059|6
72503|6
72542|6
72543|6
72544|6
72545|6
72546|6
72547|6
72561|6
72629|6
72695|6
72704|6
72784|6
72785|6
72789|6
72790|6
72809|6
72810|6
72811|6
72812|6
72813|6
72814|6
72815|6
72816|6
72817|6
72830|6
72831|6
72832|6
72833|6
72834|6
73172|6
73390|6
73391|6
73392|6
73393|6
73617|6
73632|6
73633|6
73634|6
73635|6
73636|6
73637|6
73638|6
73639|6
73640|6
73641|6
73643|6
73646|6
73647|6
73649|6
73650|6
73651|6
73652|6
73723|6
73724|6
73725|6
73736|6
73737|6
73738|6
73743|6
73745|6
73747|6
73749|6
73750|6
73751|6
73753|6
73754|6
73755|6
73756|6
73797|6
73826|6
74103|6
74222|6
74237|6
74238|6
74240|6
74241|6
74242|6
74243|6
74350|6
74351|6
743745|6
743746|6
743849|6
743850|6
743852|6
743853|6
743875|6
743920|6
743921|6
743926|6
744209|6
744210|6
744285|6
744389|6
744391|6
744392|6
744520|6
744550|6
744551|6
744565|6
744680|6
744681|6
744682|6
744735|6
744878|6
744879|6
744937|6
744962|6
745286|6
745403|6
745404|6
745405|6
745406|6
745407|6
745408|6
745409|6
745410|6
745512|6
745690|6
745691|6
745692|6
745693|6
745727|6
745728|6
745799|6
745800|6
745801|6
745802|6
745803|6
745806|6
745807|6
745815|6
745892|6
746081|6
746314|6
746577|6
746578|6
746579|6
746580|6
746581|6
746582|6
746583|6
746584|6
746585|6
746586|6
746587|6
746588|6
746605|6
746687|6
746688|6
746735|6
75260|6
75261|6
801842|6
801861|6
801870|6
801940|6
802033|6
802034|6
802036|6
802037|6
802038|6
802082|6
802161|6
802162|6
802163|6
802164|6
802165|6
802166|6
802177|6
802209|6
802210|6
802211|6
802215|6
802345|6
802457|6
802458|6
802513|6
802537|6
802538|6
802539|6
802568|6
802569|6
802570|6
802571|6
802578|6
802581|6
802582|6
802583|6
802584|6
802585|6
802586|6
802587|6
802598|6
802655|6
802656|6
802657|6
802658|6
802661|6
802662|6
802696|6
802741|6
802771|6
802808|6
802809|6
802810|6
802811|6
802812|6
802816|6
802819|6
802852|6
802928|6
803058|6
803326|6
803327|6
803457|6
803497|6
803927|6
804096|6
804194|6
804195|6
804437|6
804450|6
804463|6
804522|6
804523|6
81807|6
872186|6
872398|6
872399|6
872484|6
872547|6
872616|6
872617|6
872618|6
872638|6
872684|6
872798|6
872799|6
872805|6
872813|6
872814|6
872817|6
872818|6
872819|6
872820|6
872821|6
872872|6
873017|6
873052|6
873053|6
873054|6
873055|6
873058|6
873138|6
873140|6
873261|6
873314|6
873348|6
873473|6
873479|6
873482|6
873702|6
873918|6
873919|6
873922|6
873934|6
873935|6
873936|6
874004|6
874013|6
874206|6
880985|6
880986|6
880987|6
885730|6
885764|6
885765|6
885766|6
885767|6
885768|6
885769|6
885892|6
885893|6
885894|6
885895|6
885896|6
885897|6
885898|6
885899|6
885900|6
885901|6
885902|6
885958|6
885960|6
885961|6
885975|6
886039|6
886041|6
886042|6
886043|6
886101|6
895579|6
89593|6
89947|6
900148|6
900149|6
900156|6
900157|6
90925|6
90932|6
90937|6
90951|6
926996|6
927143|6
927148|6
927157|6
927252|6
927253|6
927254|6
927658|6
927691|6
927692|6
927840|6
927861|6
928018|6
928019|6
928020|6
928098|6
928157|6
928303|6
928433|6
928480|6
928652|6
928681|6
928683|6
928684|6
928696|6
928697|6
928698|6
928699|6
928938|6
928939|6
928940|6
928941|6
928942|6
